

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep 08 09:17:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  7896 ;;		line 153 in file "mcc_generated_files/ht1621.c"
  7897 ;; Parameters:    Size  Location     Type
  7898 ;;		None
  7899 ;; Auto vars:     Size  Location     Type
  7900 ;;  num             4   12[BANK0 ] unsigned char [4]
  7901 ;; Return value:  Size  Location     Type
  7902 ;;                  1    wreg      void 
  7903 ;; Registers used:
  7904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7905 ;; Tracked objects:
  7906 ;;		On entry : 0/0
  7907 ;;		On exit  : 0/0
  7908 ;;		Unchanged: 0/0
  7909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7911 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7912 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7913 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7914 ;;Total ram usage:        5 bytes
  7915 ;; Hardware stack levels used:    1
  7916 ;; Hardware stack levels required when called:    5
  7917 ;; This function calls:
  7918 ;;		_WriteAll_1621
  7919 ;; This function is called by:
  7920 ;;		_temperature_display
  7921 ;; This function uses a non-reentrant model
  7922 ;;
  7923                           
  7924                           
  7925                           ;psect for function _err_Display
  7926  1718                     _err_Display:	
  7927                           
  7928                           ;ht1621.c: 155: unsigned char num[4]={0};
  7929                           
  7930                           ;incstack = 0
  7931                           ; Regs used in _err_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7932  1718  0022               	movlb	2	; select bank2
  7933  1719  0827               	movf	(err_Display@F2141+3)^(0+256),w
  7934  171A  0020               	movlb	0	; select bank0
  7935  171B  00AF               	movwf	err_Display@num+3
  7936  171C  0022               	movlb	2	; select bank2
  7937  171D  0826               	movf	(err_Display@F2141+2)^(0+256),w
  7938  171E  0020               	movlb	0	; select bank0
  7939  171F  00AE               	movwf	err_Display@num+2
  7940  1720  0022               	movlb	2	; select bank2
  7941  1721  0825               	movf	(err_Display@F2141+1)^(0+256),w
  7942  1722  0020               	movlb	0	; select bank0
  7943  1723  00AD               	movwf	err_Display@num+1
  7944  1724  0022               	movlb	2	; select bank2
  7945  1725  0824               	movf	err_Display@F2141^(0+256),w
  7946  1726  0020               	movlb	0	; select bank0
  7947  1727  00AC               	movwf	err_Display@num
  7948                           
  7949                           ;ht1621.c: 156: num[1] = Dis_TAB[0x10];
  7950  1728  3010               	movlw	low ((_Dis_TAB+16)| (0+32768))
  7951  1729  0084               	movwf	4
  7952  172A  3098               	movlw	high ((_Dis_TAB+16)| (0+32768))
  7953  172B  0085               	movwf	5
  7954  172C  0800               	movf	0,w	;code access
  7955  172D  00AB               	movwf	??_err_Display
  7956  172E  082B               	movf	??_err_Display,w
  7957  172F  00AD               	movwf	err_Display@num+1
  7958                           
  7959                           ;ht1621.c: 157: num[2] = Dis_TAB[0x0c];
  7960  1730  300C               	movlw	low ((_Dis_TAB+12)| (0+32768))
  7961  1731  0084               	movwf	4
  7962  1732  3098               	movlw	high ((_Dis_TAB+12)| (0+32768))
  7963  1733  0085               	movwf	5
  7964  1734  0800               	movf	0,w	;code access
  7965  1735  00AB               	movwf	??_err_Display
  7966  1736  082B               	movf	??_err_Display,w
  7967  1737  00AE               	movwf	err_Display@num+2
  7968                           
  7969                           ;ht1621.c: 158: WriteAll_1621(0, num, 4);
  7970  1738  302C               	movlw	low err_Display@num
  7971  1739  00A5               	movwf	WriteAll_1621@p
  7972  173A  3000               	movlw	high err_Display@num
  7973  173B  00A6               	movwf	WriteAll_1621@p+1
  7974  173C  3004               	movlw	4
  7975  173D  00AB               	movwf	??_err_Display
  7976  173E  082B               	movf	??_err_Display,w
  7977  173F  00A7               	movwf	WriteAll_1621@cnt
  7978  1740  3000               	movlw	0
  7979  1741  3188  2015         	fcall	_WriteAll_1621
  7980  1743  0008               	return
  7981  1744                     __end_of_err_Display:	
  7982                           
  7983                           	psect	text28
  7984  05B8                     __ptext28:	
  7985 ;; *************** function _Tc_Display *****************
  7986 ;; Defined at:
  7987 ;;		line 110 in file "mcc_generated_files/ht1621.c"
  7988 ;; Parameters:    Size  Location     Type
  7989 ;;		None
  7990 ;; Auto vars:     Size  Location     Type
  7991 ;;  data            2   17[BANK0 ] unsigned int 
  7992 ;;  count           1   16[BANK0 ] unsigned char 
  7993 ;; Return value:  Size  Location     Type
  7994 ;;                  1    wreg      void 
  7995 ;; Registers used:
  7996 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7997 ;; Tracked objects:
  7998 ;;		On entry : 0/0
  7999 ;;		On exit  : 0/0
  8000 ;;		Unchanged: 0/0
  8001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8002 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8003 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8004 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8005 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8006 ;;Total ram usage:        4 bytes
  8007 ;; Hardware stack levels used:    1
  8008 ;; Hardware stack levels required when called:    5
  8009 ;; This function calls:
  8010 ;;		_WriteAll_1621
  8011 ;;		___lwdiv
  8012 ;;		___lwmod
  8013 ;;		_memset
  8014 ;; This function is called by:
  8015 ;;		_temperature_display
  8016 ;; This function uses a non-reentrant model
  8017 ;;
  8018                           
  8019                           
  8020                           ;psect for function _Tc_Display
  8021  05B8                     _Tc_Display:	
  8022                           
  8023                           ;ht1621.c: 112: unsigned char count = 0;
  8024                           
  8025                           ;incstack = 0
  8026                           ; Regs used in _Tc_Display: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8027  05B8  0020               	movlb	0	; select bank0
  8028  05B9  01B0               	clrf	Tc_Display@count
  8029                           
  8030                           ;ht1621.c: 113: unsigned int data = temperature_int;
  8031  05BA  0022               	movlb	2	; select bank2
  8032  05BB  0833               	movf	(_temperature_int+1)^(0+256),w
  8033  05BC  0020               	movlb	0	; select bank0
  8034  05BD  00B2               	movwf	Tc_Display@data+1
  8035  05BE  0022               	movlb	2	; select bank2
  8036  05BF  0832               	movf	_temperature_int^(0+256),w
  8037  05C0  0020               	movlb	0	; select bank0
  8038  05C1  00B1               	movwf	Tc_Display@data
  8039                           
  8040                           ;ht1621.c: 114: memset(display_buff,0,4);
  8041  05C2  3000               	movlw	0
  8042  05C3  00A1               	movwf	memset@c
  8043  05C4  00A2               	movwf	memset@c+1
  8044  05C5  3004               	movlw	4
  8045  05C6  00A3               	movwf	memset@n
  8046  05C7  3000               	movlw	0
  8047  05C8  00A4               	movwf	memset@n+1
  8048  05C9  3067               	movlw	(low (_display_buff| (0+256)))& (0+255)
  8049  05CA  3194  24F8  3185   	fcall	_memset
  8050  05CD                     l5907:	
  8051                           ;ht1621.c: 115: while(data)
  8052                           
  8053  05CD  0020               	movlb	0	; select bank0
  8054  05CE  0831               	movf	Tc_Display@data,w
  8055  05CF  0432               	iorwf	Tc_Display@data+1,w
  8056  05D0  1903               	btfsc	3,2
  8057  05D1  2E55               	goto	l5915
  8058                           
  8059                           ;ht1621.c: 116: {
  8060                           ;ht1621.c: 117: count++;
  8061  05D2  3001               	movlw	1
  8062  05D3  0020               	movlb	0	; select bank0
  8063  05D4  00AF               	movwf	??_Tc_Display
  8064  05D5  082F               	movf	??_Tc_Display,w
  8065  05D6  07B0               	addwf	Tc_Display@count,f
  8066                           
  8067                           ;ht1621.c: 118: data /=10;
  8068  05D7  300A               	movlw	10
  8069  05D8  00A7               	movwf	___lwdiv@divisor
  8070  05D9  3000               	movlw	0
  8071  05DA  00A8               	movwf	___lwdiv@divisor+1
  8072  05DB  0832               	movf	Tc_Display@data+1,w
  8073  05DC  00AA               	movwf	___lwdiv@dividend+1
  8074  05DD  0831               	movf	Tc_Display@data,w
  8075  05DE  00A9               	movwf	___lwdiv@dividend
  8076  05DF  3188  204A  3185   	fcall	___lwdiv
  8077  05E2  0020               	movlb	0	; select bank0
  8078  05E3  0828               	movf	?___lwdiv+1,w
  8079  05E4  00B2               	movwf	Tc_Display@data+1
  8080  05E5  0827               	movf	?___lwdiv,w
  8081  05E6  00B1               	movwf	Tc_Display@data
  8082  05E7  2DCD               	goto	l5907
  8083  05E8                     l5909:	
  8084                           ;ht1621.c: 121: {
  8085                           ;ht1621.c: 122: case 3:display_buff[0] = Dis_TAB[temperature_int/100];
  8086                           
  8087                           ;ht1621.c: 119: }
  8088                           ;ht1621.c: 120: switch(count)
  8089                           
  8090  05E8  3064               	movlw	100
  8091  05E9  00A7               	movwf	___lwdiv@divisor
  8092  05EA  3000               	movlw	0
  8093  05EB  00A8               	movwf	___lwdiv@divisor+1
  8094  05EC  0022               	movlb	2	; select bank2
  8095  05ED  0833               	movf	(_temperature_int+1)^(0+256),w
  8096  05EE  0020               	movlb	0	; select bank0
  8097  05EF  00AA               	movwf	___lwdiv@dividend+1
  8098  05F0  0022               	movlb	2	; select bank2
  8099  05F1  0832               	movf	_temperature_int^(0+256),w
  8100  05F2  0020               	movlb	0	; select bank0
  8101  05F3  00A9               	movwf	___lwdiv@dividend
  8102  05F4  3188  204A  3185   	fcall	___lwdiv
  8103  05F7  0020               	movlb	0	; select bank0
  8104  05F8  0828               	movf	?___lwdiv+1,w
  8105  05F9  0085               	movwf	5
  8106  05FA  0827               	movf	?___lwdiv,w
  8107  05FB  0084               	movwf	4
  8108  05FC  3000               	movlw	low (_Dis_TAB| (0+32768))
  8109  05FD  0784               	addwf	4,f
  8110  05FE  3098               	movlw	high (_Dis_TAB| (0+32768))
  8111  05FF  3D85               	addwfc	5,f
  8112  0600  0800               	movf	0,w	;code access
  8113  0601  00AF               	movwf	??_Tc_Display
